schedule_type,route,stop_name,lat,lng,sequence,time_to,time_from
高等部,岩槻南便,岩槻公園,35.95267842,139.7117401,5,8:00,16:00
高等部,岩槻南便,"セキ薬品
（旧　本丸公民館）",35.95036544,139.6949488,4,8:00,16:00
高等部,岩槻南便,花菱,35.94259473,139.6845668,3,8:00,16:00
高等部,岩槻南便,風渡野,35.93493962,139.669544,2,8:00,16:00
高等部,岩槻南便,ウエルシア,35.9455433,139.6622967,1,8:00,16:00
高等部,岩槻南便,学校,35.96844108,139.6568037,0,8:00,16:00
高等部,岩槻北便,小溝,35.98227712,139.7269802,9,8:00,16:00
高等部,岩槻北便,"Dcm
(ケイヨーデーツー)",35.95887575,139.7181203,8,8:00,16:00
高等部,岩槻北便,諏訪団地,35.96943621,139.7061674,7,8:00,16:00
高等部,岩槻北便,セブンイレブン,35.96989615,139.7012557,6,8:00,16:00
高等部,岩槻北便,ベルクス,35.9620337,139.6887458,5,8:00,16:00
高等部,岩槻北便,岩槻駅西口,35.95045012,139.6924595,4,8:00,16:00
高等部,岩槻北便,西原中学校,35.95596119,139.6816075,3,8:00,16:00
高等部,岩槻北便,東一番街,35.95437865,139.6688037,2,8:00,16:00
高等部,岩槻北便,春野図書館,35.95896215,139.6606552,1,8:00,16:00
高等部,岩槻北便,学校,35.96844108,139.6568037,0,8:00,16:00
